66;77;54;238;2;0;0;0;0;0;54;0;0;0
40;0;0;0;64;1;0;0;200;0;0;0;1;0;24;0;0;0;0;0;0;250;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
206;209;223;206;209;223;205;208;222;205;208;222;205;208;222
206;209;223;206;209;223;206;210;221;206;210;221;206;210;221
205;209;220;203;209;222;204;210;223;208;209;223;210;210;224
211;208;223;211;208;223;206;206;220;206;206;218;206;208;216
220;209;212;221;181;186;212;153;144;224;150;116;218;143;105
153;94;74;75;28;24;40;5;19;27;0;19;37;6;21
67;29;35;128;82;75;177;123;106;204;138;113;203;132;99
208;129;96;208;127;94;201;122;95;199;124;98;205;130;104
213;140;112;214;140;112;207;138;123;176;114;126;121;74;113
66;34;105;45;26;111;35;22;106;33;20;104;38;15;100
51;20;95;104;60;113;169;118;138;205;149;130;216;153;109
226;152;98;232;151;94;229;146;94;208;129;96;145;72;80
95;28;55;87;26;52;103;41;59;126;54;54;139;58;50
146;55;46;153;56;46;154;56;44;155;60;45;154;62;45
151;58;37;158;58;33;171;67;38;174;71;38;168;71;37
160;76;41;144;92;52;135;135;89;135;177;129;117;193;151
106;204;162;94;196;154;77;188;144;81;199;151;84;201;156
91;196;159;100;195;161;97;186;153;116;184;159;165;202;194
197;214;217;208;213;222;207;212;227;199;210;230;175;205;240
123;187;245;95;175;238;119;201;248;137;222;255;93;182;239
73;168;231;78;178;237;94;197;254;97;199;251;99;200;252
87;183;237;91;184;240;101;196;252;90;187;245;89;187;251
83;183;248;81;181;245;106;199;255;92;173;234;111;180;243
114;174;244;112;156;217;172;196;232;200;211;231;203;210;225
207;211;222;210;210;222;210;210;222;210;210;222;210;210;222
210;210;224;210;210;224;210;210;224;211;211;225;210;210;224
210;210;224;210;211;225;210;211;225;209;210;224;209;210;224
209;210;224;210;211;225;208;209;223;207;208;222;210;211;225
207;208;222;211;211;225;208;208;222;211;211;225;210;210;224
209;209;223;209;209;223;208;208;222;208;208;222;209;209;223
210;211;225;206;209;223;185;208;223;147;203;222;119;199;222
94;189;222;75;167;202;83;152;185;125;176;202;168;200;219
154;193;207;113;183;200;103;197;210;104;211;218;90;198;202
121;221;223;125;219;215;112;201;191;94;182;166;100;183;168
116;196;189;130;209;218;155;220;235;180;217;231;192;209;222
202;208;221;208;207;223;208;207;223;210;207;223;210;207;223
207;207;221;207;207;219;206;206;218;206;206;222;207;207;223
205;205;221;206;206;222;206;206;222;206;206;222;206;206;222
207;207;223;206;206;222;205;205;221;206;206;222;205;205;221
205;205;221;204;204;220;205;205;221;205;205;221;204;204;220
202;202;218;204;204;220;203;206;221;205;205;221;203;206;221
205;205;221;202;205;220;201;204;218;200;203;217;201;204;218
201;204;218;201;204;219;200;203;218;199;202;217;199;202;217
200;203;218;200;203;218;200;203;218;201;204;219;204;206;224
204;206;224;203;205;223;201;203;221;200;202;220;200;202;220
199;201;219;200;202;220;199;202;217;199;202;217;201;201;217
202;202;218;202;202;218;201;201;217;201;201;217;201;201;217
199;202;217;200;203;218;200;203;218;199;202;217;198;201;216
198;201;216;202;202;218;202;202;218;201;201;217;199;199;215
197;200;215;198;201;216;198;201;216;196;199;214;199;199;215
199;199;215;200;200;216;201;201;217;200;200;216;197;197;213
197;197;213;199;199;215;196;196;212;198;198;214;198;198;214
196;196;212;195;195;211;195;195;211;192;195;210;190;193;208
228;211;202;229;212;203;230;213;204;231;214;205;232;213;205
232;213;205;233;214;206;233;214;207;232;213;206;233;214;207
234;215;208;233;214;207;232;213;206;232;212;207;234;212;207
232;212;207;233;212;210;232;211;209;232;211;209;233;213;208
236;213;211;237;215;210;237;214;212;236;214;209;236;213;211
237;215;210;238;215;213;238;216;211;238;215;213;239;217;212
239;216;214;237;216;214;236;216;215;234;216;215;234;216;217
233;217;218;234;218;219;231;217;219;230;216;218;228;214;218
227;216;219;222;215;220;221;213;220;220;213;220;217;212;221
213;210;219;213;210;219;212;211;220;213;212;222;210;211;221
209;209;221;207;209;219;206;208;219;206;208;218;207;209;220
207;209;220;209;211;222;208;210;221;208;210;221;209;211;222
209;211;222;210;212;223;209;211;222;209;211;222;206;209;223
206;209;223;204;209;224;204;209;224;206;209;224;208;208;224
209;208;224;211;208;224;208;205;221;212;209;224;211;210;219
220;212;213;234;207;197;232;185;163;231;164;125;198;130;95
113;62;52;52;14;20;28;0;13;25;0;14;39;6;20
69;28;36;135;82;79;185;126;111;202;135;112;203;133;103
204;131;99;206;129;97;205;125;94;205;127;98;205;130;104
207;133;107;214;141;111;209;139;115;200;132;125;149;94;113
81;46;103;48;26;105;44;25;110;44;23;108;47;15;96
79;38;100;149;95;124;203;142;140;218;153;122;229;158;108
240;162;103;240;158;93;239;155;90;230;148;100;183;105;89
112;43;54;78;20;49;84;28;57;116;48;55;132;56;50
139;56;48;147;58;48;143;52;43;150;58;47;156;61;46
156;60;44;155;55;37;162;62;38;172;74;40;168;72;36
167;75;40;153;82;45;141;106;62;150;160;113;129;191;143
105;199;152;88;189;144;81;189;146;84;199;155;83;196;152
98;198;156;107;194;158;106;180;152;141;193;176;190;211;208
206;212;217;211;213;224;203;210;229;194;212;241;156;196;238
107;179;239;95;182;246;127;210;255;113;197;245;96;185;242
92;182;241;102;194;243;114;206;247;126;218;253;132;224;255
118;208;249;109;200;245;110;202;251;95;190;240;82;183;238
85;188;250;74;176;241;89;183;248;113;189;248;117;180;240
99;154;221;120;160;218;188;205;238;203;211;228;207;215;228
206;212;223;209;211;222;209;209;221;209;209;221;211;211;223
211;211;223;210;210;222;209;211;222;211;213;224;209;210;224
209;210;224;209;210;224;209;210;224;209;210;224;209;210;224
209;210;224;209;210;224;209;209;223;208;208;222;208;209;223
210;211;225;210;210;224;211;211;225;211;212;226;210;211;225
207;208;222;208;209;223;211;208;223;210;207;222;210;207;223
209;208;224;204;209;224;183;209;225;147;209;225;112;198;220
91;190;222;73;167;202;87;154;185;132;177;204;176;201;221
161;194;210;118;184;195;107;199;204;90;197;195;107;216;217
120;223;232;119;215;221;113;203;197;95;183;167;98;183;163
113;195;183;129;209;216;151;217;235;179;218;233;194;213;228
206;209;223;210;208;220;209;208;224;208;207;223;208;208;220
208;208;220;210;208;220;207;207;221;206;206;222;203;206;221
208;208;224;207;208;222;206;207;221;206;207;221;207;208;222
206;207;221;206;207;221;206;207;221;206;207;221;206;207;221
205;206;220;205;206;220;205;206;220;205;206;220;204;205;219
203;204;218;203;204;218;204;205;219;206;206;220;204;205;219
204;204;218;203;204;218;204;204;220;205;205;221;203;203;219
203;203;219;203;203;219;203;203;219;203;203;219;202;202;218
202;203;217;203;204;218;204;204;220;204;204;220;203;203;219
202;202;218;203;203;219;204;204;220;204;204;220;203;203;219
202;202;218;203;203;219;203;203;219;202;202;218;202;202;218
202;202;218;203;203;219;204;204;220;201;201;219;201;201;219
202;202;218;202;202;218;201;201;217;201;201;217;202;202;218
203;203;219;201;201;217;201;201;217;201;201;217;201;201;217
200;200;216;200;200;216;200;200;216;200;200;216;201;201;217
198;197;213;197;196;212;199;198;214;198;199;213;196;197;211
195;196;210;197;198;212;197;197;213;197;197;213;194;197;212
193;196;211;192;195;210;192;195;210;192;195;210;193;196;211
223;208;199;224;209;200;225;210;201;226;211;202;229;212;203
229;212;203;229;212;203;230;213;204;231;214;205;232;215;206
233;214;206;232;213;205;232;213;206;232;213;206;233;214;207
232;213;206;231;211;206;231;211;206;232;212;207;232;212;207
235;213;208;236;214;209;236;214;209;236;214;209;235;213;208
236;214;209;237;215;210;237;215;210;238;216;211;238;216;211
239;217;212;236;216;211;236;217;214;236;216;215;234;216;215
235;217;216;236;218;219;233;217;218;232;215;218;230;216;218
228;215;217;225;214;217;223;214;217;222;215;220;220;214;219
217;213;218;217;213;219;216;214;220;216;213;222;214;213;222
213;212;222;210;212;220;209;210;220;208;209;219;209;210;220
210;211;221;211;212;222;210;212;222;211;211;223;211;212;222
211;211;223;211;212;222;211;211;223;210;210;222;209;211;222
209;210;224;207;210;224;207;210;224;209;210;224;209;210;224
210;210;224;212;209;224;213;210;226;213;210;225;209;208;218
219;213;214;236;219;206;239;203;179;230;170;134;179;116;88
88;42;41;36;3;17;22;0;10;23;0;11;38;5;19
69;26;35;134;78;77;185;121;110;199;134;113;202;134;105
203;130;102;202;129;99;207;127;96;206;129;97;204;129;103
205;131;105;211;138;108;212;139;111;211;140;120;167;108;112
102;61;106;58;30;100;48;26;108;48;22;105;58;21;93
102;53;103;171;111;122;215;147;128;223;150;112;230;154;102
242;162;103;245;164;97;244;159;89;238;154;96;206;123;91
138;64;62;75;19;48;74;20;55;106;42;54;124;52;52
133;54;51;140;56;50;142;54;48;148;55;46;154;58;45
158;59;45;154;55;41;155;58;38;164;69;36;167;71;35
168;71;38;162;76;40;153;94;49;157;140;91;141;183;135
110;191;142;89;188;142;84;192;149;86;196;154;89;196;153
99;195;154;107;187;152;122;183;163;161;200;192;203;216;218
211;213;223;209;212;227;201;213;237;182;212;247;139;189;235
108;182;238;113;197;255;127;211;255;106;190;242;104;192;252
114;203;255;126;211;255;149;234;255;159;242;255;145;229;255
117;204;238;129;217;255;135;224;255;114;207;255;92;192;246
78;181;243;77;177;249;76;167;236;128;201;255;120;178;237
107;157;223;127;163;217;196;208;236;207;210;224;205;211;222
206;212;223;210;212;223;211;211;223;211;211;223;211;211;223
212;212;224;211;211;223;210;212;223;211;213;224;210;211;225
210;211;225;210;211;225;211;212;226;211;212;226;211;212;226
210;211;225;210;211;225;210;210;224;209;209;223;209;210;224
209;210;224;209;209;223;210;210;224;210;211;225;209;210;224
207;210;224;211;212;226;213;210;225;214;209;224;213;207;224
210;209;225;203;210;225;181;210;225;142;207;222;110;199;220
88;188;222;71;165;201;90;158;187;138;182;206;181;202;223
165;194;209;121;183;193;104;196;197;94;204;200;118;232;232
117;223;234;114;212;222;111;203;198;99;184;170;101;183;164
112;194;181;127;207;214;150;216;234;176;216;234;194;212;229
205;208;222;211;209;221;209;209;223;207;208;222;207;207;219
210;209;219;212;208;220;210;207;222;204;207;222;204;207;222
208;209;223;207;208;222;206;207;221;206;207;221;206;207;221
206;207;221;206;207;221;206;207;221;205;206;220;205;206;220
205;206;220;204;205;219;204;205;219;205;206;220;205;206;220
204;205;219;206;206;220;206;206;220;206;206;220;206;206;220
205;205;219;204;204;218;204;204;220;204;204;220;204;204;220
203;203;219;203;203;219;203;203;219;203;203;219;201;201;217
201;202;216;201;202;216;203;203;219;204;204;220;203;203;219
203;203;219;204;204;220;204;204;220;204;204;220;203;203;219
202;202;218;203;203;219;203;203;219;203;203;219;202;202;218
203;203;219;204;204;220;204;204;220;204;204;222;204;204;222
203;203;219;202;202;218;202;202;218;201;201;217;200;200;216
200;200;216;201;201;217;201;201;217;200;200;216;199;199;215
199;199;215;200;200;216;201;201;219;201;201;219;202;201;217
200;199;215;199;198;214;200;199;215;199;200;214;198;199;213
198;199;213;199;200;214;195;195;211;195;195;211;193;196;211
193;196;211;192;195;210;192;195;210;191;194;209;192;195;210
220;208;196;220;208;196;221;209;197;222;210;198;225;211;199
226;212;200;226;212;200;226;212;200;229;215;203;228;214;202
230;213;204;229;212;203;229;211;204;231;213;206;232;214;207
232;214;207;229;211;204;230;212;205;231;213;206;231;213;206
232;213;206;232;213;206;233;213;208;234;214;209;234;214;209
234;214;209;235;215;210;235;215;210;236;216;211;237;217;212
237;217;212;236;216;211;236;217;214;235;216;213;236;217;214
235;218;215;235;217;216;233;218;216;232;216;217;230;216;217
228;216;216;225;214;216;225;214;216;224;215;218;222;215;218
221;216;218;221;215;220;221;215;220;219;215;221;217;215;221
216;213;222;215;213;219;215;212;221;213;212;221;213;212;221
214;213;222;215;214;223;213;215;223;215;214;224;215;214;223
214;213;223;214;213;222;214;213;223;214;213;223;215;214;224
214;213;223;214;213;223;213;212;221;210;212;220;210;212;220
211;210;219;211;210;220;211;209;221;213;211;223;209;210;220
218;213;215;234;218;212;240;206;193;220;165;144;153;96;81
69;28;33;31;1;14;20;0;10;20;0;10;37;4;19
66;23;32;131;74;73;180;116;105;197;131;112;201;134;109
202;131;104;201;128;100;208;130;101;208;129;102;203;128;102
204;130;104;209;136;106;210;136;108;217;143;119;188;121;118
126;79;112;69;35;95;52;27;101;52;25;99;67;29;87
127;77;109;192;128;127;220;147;119;222;143;102;229;148;97
241;159;104;249;166;105;242;159;91;234;151;89;221;134;90
164;87;71;78;22;45;65;14;48;97;34;54;117;48;59
127;51;55;136;54;53;144;55;51;146;52;46;153;56;46
156;58;46;155;58;44;152;54;36;160;63;37;167;69;39
168;68;39;163;73;38;155;81;39;153;115;67;149;168;117
118;181;131;93;185;142;88;194;153;90;194;153;97;196;156
98;191;152;103;180;152;139;192;179;179;211;210;202;217;226
205;212;229;206;212;231;191;209;238;157;202;245;120;184;232
120;191;235;142;219;255;136;219;255;98;185;241;118;208;255
111;201;255;124;207;255;149;226;255;166;238;255;167;241;255
148;233;255;134;224;255;117;205;251;114;206;255;94;191;249
82;179;247;76;171;250;83;169;245;145;214;255;114;169;226
118;160;225;147;176;227;200;211;233;213;215;223;215;217;225
211;212;222;211;211;223;211;211;223;211;211;223;211;211;223
211;211;223;212;212;224;212;212;224;212;212;224;211;212;226
211;212;226;211;212;226;211;212;226;212;213;227;212;213;227
211;212;226;211;212;226;213;213;227;212;212;226;211;212;226
210;211;225;209;209;223;209;209;223;209;211;222;209;211;222
208;211;225;212;213;227;214;211;226;215;210;225;213;210;225
210;211;225;203;210;225;181;210;225;144;206;224;114;200;224
90;187;223;73;164;201;93;161;190;143;187;210;184;205;226
168;194;210;121;185;190;95;188;189;101;217;218;119;242;246
113;224;234;114;213;221;111;200;197;100;184;172;101;183;164
109;191;178;123;204;209;146;215;230;174;217;234;191;211;228
205;208;222;211;209;221;208;208;222;206;207;221;207;207;219
210;209;219;213;209;221;210;207;222;207;207;223;205;208;223
208;209;223;208;208;222;207;207;221;207;207;221;207;207;221
207;207;221;206;206;220;206;206;220;207;207;221;207;207;221
206;206;220;205;205;219;206;206;220;206;206;220;207;207;221
206;206;220;205;205;219;205;205;219;205;205;219;205;205;219
205;205;219;205;205;219;205;204;220;205;204;220;204;204;220
203;203;219;203;203;219;203;203;219;203;204;218;202;203;217
201;202;216;201;202;216;202;202;218;202;202;218;203;203;219
203;203;219;203;203;219;203;203;219;203;203;219;202;202;218
201;201;217;203;203;219;203;203;219;203;203;219;203;203;219
204;204;220;204;204;220;204;204;220;204;204;220;203;203;219
202;202;218;202;202;218;202;202;218;202;202;218;201;201;217
200;200;216;201;201;217;200;200;216;200;200;216;199;199;215
199;199;215;200;200;216;200;200;216;200;200;216;199;199;215
198;198;214;198;198;214;198;198;214;198;198;214;198;198;214
198;198;214;198;198;214;193;196;211;193;196;211;194;197;212
194;197;212;193;196;211;192;195;210;192;194;212;191;193;211
220;209;195;220;209;195;220;209;195;221;210;196;225;212;198
225;212;198;225;211;199;225;211;199;227;213;201;226;212;200
225;210;201;225;210;201;226;211;202;228;212;205;231;213;206
230;212;205;230;212;205;230;212;205;231;213;206;231;213;206
231;213;206;232;213;206;232;213;206;233;213;208;234;214;209
234;214;209;234;214;209;234;214;209;235;215;210;235;216;211
236;216;211;235;216;211;234;215;210;234;215;212;234;215;212
236;217;214;234;217;214;234;216;215;231;216;214;232;216;217
229;215;216;228;216;216;228;216;216;226;215;217;224;216;217
224;216;217;224;215;218;222;215;218;220;214;219;220;214;219
220;213;220;220;214;219;218;214;220;218;214;220;219;215;221
220;216;222;217;215;221;218;216;222;218;216;222;218;216;222
219;214;223;219;215;221;219;214;223;219;214;223;220;215;224
220;215;224;219;215;221;218;214;219;216;215;219;215;214;218
215;214;218;212;212;218;211;210;220;214;213;223;212;214;222
216;212;217;226;212;213;229;200;196;202;155;147;129;78;75
59;22;32;28;2;16;18;1;12;18;0;10;36;3;18
66;21;30;130;73;71;177;113;102;194;128;110;201;133;110
200;130;106;199;127;103;206;129;103;206;129;103;201;127;103
204;130;104;205;132;104;207;134;104;216;140;111;201;130;120
147;91;114;84;42;90;56;25;94;57;26;93;81;40;85
151;97;114;206;139;124;220;144;108;217;138;95;225;143;95
239;156;105;246;163;107;239;157;92;232;148;83;225;135;81
181;100;73;94;35;49;63;10;43;88;29;57;114;47;68
123;51;64;133;53;60;145;57;57;147;53;48;151;55;49
153;56;46;156;58;46;150;54;38;152;55;35;165;65;40
169;69;40;168;71;37;163;76;36;151;95;48;149;145;94
131;172;121;106;189;144;92;194;153;98;195;155;103;196;157
98;185;152;112;182;159;160;204;197;193;218;222;202;216;228
205;212;231;206;216;240;181;208;242;128;187;237;108;182;238
140;209;255;148;220;255;90;169;236;74;159;233;76;165;239
69;158;232;83;166;241;80;156;228;97;165;232;115;185;245
120;200;255;115;199;255;95;179;244;91;177;247;90;182;253
92;187;255;66;161;241;89;175;251;137;207;255;114;167;224
115;155;214;154;180;227;206;215;235;216;215;224;210;209;219
215;214;224;210;210;222;211;211;223;212;212;224;211;211;223
211;211;223;213;213;225;213;213;225;212;212;224;211;212;226
211;212;226;211;212;226;212;213;227;211;212;226;211;212;226
211;212;226;211;212;226;214;214;228;213;213;227;212;213;227
212;213;227;210;210;224;210;210;224;210;212;223;210;212;223
207;210;224;210;211;225;213;210;225;214;209;224;213;210;225
211;212;226;203;210;225;181;210;225;145;206;226;116;201;227
91;187;223;75;164;201;98;165;192;145;190;211;186;208;226
167;197;208;115;181;186;84;181;184;108;230;236;112;239;247
111;226;236;113;215;220;109;198;195;101;183;171;100;182;163
107;189;176;120;201;206;144;213;228;173;217;234;190;213;229
204;209;224;211;208;223;208;208;222;207;208;222;210;208;220
211;210;220;213;209;221;211;209;221;207;208;222;207;207;223
209;209;223;207;207;221;207;207;221;207;207;221;207;207;221
207;207;221;206;206;220;206;206;220;208;208;222;208;208;222
208;208;222;207;207;221;207;207;221;207;207;221;207;207;221
206;206;220;205;205;219;204;204;218;204;204;218;205;205;219
205;205;219;205;205;219;205;204;220;205;204;220;203;203;219
202;202;218;202;202;218;203;203;219;204;205;219;203;204;218
202;203;217;202;203;217;201;201;217;202;202;218;202;202;218
202;202;218;202;202;218;202;202;218;202;202;218;202;202;218
201;201;217;202;202;218;203;203;219;203;203;219;203;203;219
